xgb_cv_casual,casual_test,xgb_cv_registered,registered_test,xgb_cv_total,total_test
1.0038422,1,6.000832,6,6.9698005,7
0.2010839,0,6.000832,6,6.006799,6
1.5067142,1,9.949781,10,11.031265,11
7.1336074,7,21.000208,21,28.02584,28
11.056634,11,21.000208,21,32.066517,32
42.73393,43,42.597115,43,85.97361,86
57.829292,62,52.001465,52,114.313194,114
72.88989,75,45.686646,46,121.374466,121
56.99199,58,67.1727,68,126.31492,126
48.840378,51,55.987305,56,106.97285,107
46.164986,48,37.683395,38,86.05171,86
15.71537,16,33.88582,34,50.839054,50
20.341042,20,23.000067,23,43.435562,43
16.04711,16,20.000025,20,36.061127,36
10.345032,11,28.999556,29,39.184258,40
7.836831,8,26.000011,26,33.1593,34
2.9873688,3,15.99977,16,19.006721,19
4.001927,4,26.000011,26,29.98441,30
0.9562319,1,8.000006,8,8.99237,9
0.10108346,0,6.999994,7,6.999693,7
0.0010849719,0,2.0058706,1,1.1253108,1
0.0010849719,0,2.0058706,2,1.9624377,2
0.0010849719,0,2.0058706,2,1.816156,2
0.0010849719,0,11.000018,11,11.003763,11
0.0010849719,0,35.879128,36,36.00241,36
0.10108346,0,26.000011,26,25.975698,26
0.92033756,0,30.981615,31,31.118343,31
1.5856588,1,21.999279,22,23.185703,23
0.6010836,0,8.000006,8,8.144366,8
0.28446972,0,9.949781,10,9.932592,10
0.4010845,0,9.949781,10,9.927709,10
0.8723717,0,14.99977,15,14.98403,15
0.90513796,0,20.000025,20,19.918816,20
0.6010836,0,13.000438,13,13.020547,13
0.6010836,0,13.000438,13,13.009923,13
2.6381357,2,51.022316,51,53.791878,53
1.6337188,1,42.08663,42,43.31966,43
2.6253347,2,33.00164,33,34.919857,35
0.2010839,0,32.00482,32,31.93242,32
0.2010839,0,20.000025,20,19.978634,20
-0.14614171,0,11.000018,11,11.022277,11
2.0216274,2,8.000006,8,9.939098,10
0.2010839,0,2.9569173,3,2.9852889,3
-0.07960057,0,5.000111,5,4.9976764,5
-0.14936627,0,2.0058706,2,1.9869127,2
0.0010849719,0,2.0058706,1,0.98187965,1
0.0010849719,0,2.9569173,3,2.9979737,3
0.9775076,1,9.949781,10,11.003427,11
-0.2749784,0,44.994705,45,45.032284,45
0.10108346,0,90.02431,90,89.871445,90
2.6846268,2,207.08112,206,207.46222,208
6.5637727,6,128.89658,127,132.36632,133
8.381979,8,67.262695,67,75.12463,75
23.173468,23,79.46036,80,103.358086,103
22.090248,22,86.99153,87,108.21527,109
19.080349,19,98.71103,99,118.073685,118
25.331232,25,94.00986,94,119.212395,119
31.022575,31,88.39128,89,119.42937,120
23.181406,23,150.81512,151,175.11285,174
30.190222,30,228.47946,227,257.20636,257
9.407414,9,187.89658,188,197.11551,197
10.9957075,11,105.85289,106,116.69695,117
11.2889805,12,79.514786,79,91.62183,91
11.277993,12,51.022316,51,62.743248,63
10.35658,11,33.00164,33,43.00032,44
1.9929955,2,24.000193,24,26.00224,26
2.9533286,3,21.999279,22,25.012148,25
0.2010839,0,8.999781,9,8.980421,9
0.0010849719,0,5.000111,5,4.9766593,5
0.0010849719,0,2.0058706,2,1.7906783,2
0.0010849719,0,3.9989676,4,3.9986825,4
0.0010849719,0,14.99977,15,14.982943,15
1.965739,2,49.047737,49,50.664486,51
0.8190997,1,111.01523,111,111.37066,112
1.6904343,1,238.69592,238,240.03581,239
17.392673,18,172.81412,173,190.33667,191
72.76651,77,85.008224,85,162.53773,162
69.88932,71,105.85289,107,178.86464,178
71.587105,72,150.81512,150,221.49939,222
75.52785,76,146.5654,146,221.60179,222
82.11308,84,177.96707,177,259.71188,261
72.47785,74,150.81512,151,224.21964,225
42.40716,42,207.74109,208,248.99503,250
43.189613,43,228.85245,228,271.30032,271
16.12548,16,197.84418,197,214.4729,213
15.045581,15,112.31712,113,128.48141,128
13.3575115,14,83.41824,83,96.83494,97
16.644875,17,75.57959,75,91.335045,92
12.272371,13,49.047737,49,62.317398,62
4.990707,5,54.38214,54,59.579243,59
0.9331322,1,24.999298,25,25.98913,26
6.0610113,6,30.981615,31,36.957058,37
0.9874459,1,18.000223,18,19.006346,19
1.002283,1,5.000111,5,6.0037484,6
0.0010849719,0,2.9569173,3,2.9961457,3
0.0010849719,0,2.9569173,3,2.9823294,3
0.0010849719,0,6.999994,7,6.9742594,7
0.99444103,1,17.000002,17,18.01253,18
8.776131,9,35.000343,35,43.218296,44
15.391853,16,33.00164,33,49.029167,49
5.9773836,6,35.000343,35,41.007164,41
6.83872,7,37.598297,38,45.04248,45
4.769648,5,42.075417,43,46.91519,48
12.326892,13,71.53665,71,84.234665,84
8.931517,10,88.652756,88,98.221176,98
18.546986,19,110.003265,110,128.98761,129
22.001938,22,124.59659,125,146.91292,147
18.052292,18,98.71103,100,117.7998,118
8.169707,8,102.07912,102,110.418396,110
7.2026377,7,90.02431,90,96.837944,97
1.9112002,2,64.05028,64,67.15197,66
3.973637,4,55.987305,56,59.736763,60
2.9908235,3,51.022316,51,53.121235,54
0.2010839,0,32.00482,32,32.041054,32
0.10108346,0,41.008904,41,40.89386,41
1.0211083,1,26.999556,27,28.035904,28
0.2010839,0,18.999485,19,19.048239,19
1.0027133,1,14.000016,14,15.012938,15
0.0010849719,0,6.999994,7,6.9756284,7
0.0010849719,0,2.0058706,2,2.008239,2
0.9861201,1,6.999994,7,7.970931,8
0.10108346,0,13.000438,13,13.002387,13
0.98252475,1,32.00482,32,33.136448,33
8.710012,9,64.29889,65,74.23331,74
30.241627,31,91.07919,91,120.92659,122
32.691013,33,102.510956,103,135.32002,136
47.233253,47,97.63107,97,144.05174,144
49.126328,49,119.94211,120,170.00253,169
39.23653,39,121.59952,121,160.53241,160
36.846645,37,101.003174,101,138.28252,138
30.737894,31,102.09775,102,132.45161,133
24.68718,26,97.56546,97,122.81126,123
11.39329,12,112.48273,113,124.37856,125
15.800454,16,85.008224,86,101.95268,102
9.36233,9,61.784554,63,72.09282,72
4.945507,5,42.34012,42,47.089626,47
6.05033,6,30.000034,30,36.04046,36
9.422427,10,39.008095,39,48.983383,49
3.951472,4,30.000034,30,33.247177,34
5.878159,6,13.000438,13,19.05055,19
2.9832647,3,8.000006,8,11.046457,11
0.0010849719,0,2.0058706,1,0.9885795,1
0.0010849719,0,2.9569173,3,2.9961672,3
0.0010849719,0,8.999781,9,9.033489,9
0.0010849719,0,39.008095,40,39.64249,40
2.784924,2,83.51666,83,84.93196,85
9.569866,9,188.52142,187,196.79216,196
13.002412,13,144.8135,144,156.41579,157
33.282146,33,86.99153,87,119.47144,120
43.44423,43,113.79268,114,156.48283,157
46.529446,52,171.45917,172,224.50653,224
37.499825,38,164.95053,165,203.8147,203
55.79038,62,184.29083,185,245.29553,247
65.097855,69,247.09094,246,315.33783,315
29.509085,30,184.73514,184,214.00014,214
14.067136,14,150.81512,150,163.57101,164
9.550982,10,112.40134,112,121.239395,122
10.291511,11,108.34129,108,119.47187,119
7.8865795,8,81.014755,81,89.13109,89
6.9238486,7,83.41824,83,89.96409,90
12.310747,13,47.352478,48,61.07448,61
11.313716,12,37.546875,37,49.01789,49
